Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/srepala/PycharmProjects/django_calculator/django_calci/locale with glob **/*.mo.
File /Users/srepala/PycharmProjects/django_calculator/django_calci/django_calci/wsgi.py first seen with mtime 1691024861.9491043
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1691024852.730543
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/sql/compiler.py first seen with mtime 1691024852.6535497
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1691024851.8853254
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1691024851.7974758
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1691024851.7996335
File /Users/srepala/PycharmProjects/django_calculator/django_calci/accounts/migrations/0001_initial.py first seen with mtime 1691028865.8389676
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1691024851.8007178
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1691024851.5162442
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1691024851.7969968
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1691024851.8016646
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/encodings/idna.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1691024851.8003798
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1691024851.516593
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1691024851.797922
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1691024852.4734874
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1691024851.8019037
File /Users/srepala/PycharmProjects/django_calculator/django_calci/calci/migrations/__init__.py first seen with mtime 1691024894.4905775
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1691024851.7982988
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/srepala/PycharmProjects/django_calculator/django_calci/calci/templates with glob **/*.
Watching dir /Users/srepala/PycharmProjects/django_calculator/django_calci/accounts/templates with glob **/*.
Watching dir /Users/srepala/PycharmProjects/django_calculator/django_calci/locale with glob **/*.mo.
Watching dir /Users/srepala/PycharmProjects/django_calculator/django_calci/accounts/locale with glob **/*.mo.
Watching dir /Users/srepala/PycharmProjects/django_calculator/django_calci/calci/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1691024851.592167
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1691024851.5903862
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1691024852.575816
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1691024850.924995
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1691024852.780458
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1691024852.742404
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/stat.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/weakref.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1691024852.774877
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_bootlocale.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1691024852.5728617
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/regex_helper.py first seen with mtime 1691024852.7680132
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/shutil.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/dis.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1691024852.6291468
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1691024852.6083615
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/utils.py first seen with mtime 1691024852.7394829
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1691024852.657202
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1691024852.3809834
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/encodings/aliases.py first seen with mtime 1630355223.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/constants.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1691024852.2206113
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/zlib.cpython-39-darwin.so first seen with mtime 1630355470.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/futures.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/__init__.py first seen with mtime 1691024851.7045882
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1691024852.6374085
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/loaders/cached.py first seen with mtime 1691024852.7433667
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1691024852.4786785
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/decorators/debug.py first seen with mtime 1691024852.7772877
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/feedparser.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1691024851.5929716
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1691024852.6674962
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/charset.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_compression.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1691024852.5895498
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1691024852.729075
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/statistics.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/zoneinfo/__init__.py first seen with mtime 1630355225.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/tree.py first seen with mtime 1691024852.770529
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1691024852.6098745
File /Users/srepala/PycharmProjects/django_calculator/django_calci/accounts/urls.py first seen with mtime 1691026880.1506784
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1691024852.7540345
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/uu.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/subprocess.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/django_calci/accounts/__init__.py first seen with mtime 1691025914.5503495
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/policy.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/genericpath.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1691024852.652328
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1691024852.7649345
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/getpass.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/urllib/error.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1691024851.5910895
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/engine.py first seen with mtime 1691024852.7360978
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1691024851.8044715
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_datetime.cpython-39-darwin.so first seen with mtime 1630355463.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_statistics.cpython-39-darwin.so first seen with mtime 1630355466.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/log.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1691024852.6410728
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/events.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1691024850.9255712
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/contextvars.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1691024852.7622683
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/views/main.py first seen with mtime 1691024851.593975
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1691024852.6345165
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_heapq.cpython-39-darwin.so first seen with mtime 1630355463.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/staggered.py first seen with mtime 1630355223.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/threads.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1691024852.577054
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1691024851.5907748
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/_header_value_parser.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/importlib/abc.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1691024852.6362803
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/locks.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/loader.py first seen with mtime 1691024852.7375603
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1691024850.9215047
File /Users/srepala/PycharmProjects/django_calculator/django_calci/manage.py first seen with mtime 1691024861.9586966
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1691024852.6747353
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/apps/config.py first seen with mtime 1691024851.1866305
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1691024852.771621
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1691024852.630558
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/base/validation.py first seen with mtime 1691024852.6166608
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_osx_support.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/bisect.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/generic/edit.py first seen with mtime 1691024852.7801452
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/platform.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1691024852.7535462
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1691024851.3464544
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1691024852.5684643
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1691024852.7591126
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/gettext.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/iterators.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-darwin.so first seen with mtime 1630355468.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1691024852.6328394
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/types.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/http/__init__.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/reprlib.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/wsgiref/headers.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/collections/__init__.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1691024852.6298745
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1691024852.7654643
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1691024851.3467782
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1691024852.7628536
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/argparse.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1691024852.6457481
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1691024852.769926
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/multiprocessing/__init__.py first seen with mtime 1630355225.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/migrations/operations/models.py first seen with mtime 1691024852.6367257
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1691024852.63779
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1691024852.7383456
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1691024850.9186041
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1691024852.5889864
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1691024852.7468443
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/random.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1691024852.613311
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1691024852.7297482
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/decorators.py first seen with mtime 1691024851.3449001
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/headerregistry.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/sqlite3/dbapi2.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/fields/mixins.py first seen with mtime 1691024852.6462078
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1691024852.7752197
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1691024852.73916
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1691024852.6283164
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/ipaddress.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/model_checks.py first seen with mtime 1691024852.5802207
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1691024852.579863
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1691024852.2191634
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1691024852.6285856
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/keyword.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/contextlib.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/module_loading.py first seen with mtime 1691024852.7673206
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/encodings/latin_1.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/backends/django.py first seen with mtime 1691024852.740556
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/serializers/base.py first seen with mtime 1691024852.6087115
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/utils.py first seen with mtime 1691024852.6122005
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/asgiref/sync.py first seen with mtime 1691024851.0556998
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1691024852.6146007
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/streams.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1691024852.5708477
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1691024852.5814602
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/translation/trans_real.py first seen with mtime 1691024852.7729173
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/itercompat.py first seen with mtime 1691024852.765734
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_bz2.cpython-39-darwin.so first seen with mtime 1630355461.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/wsgiref/handlers.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/abc.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_hashlib.cpython-39-darwin.so first seen with mtime 1630355463.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1691024852.635521
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1691024852.5782936
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/security/base.py first seen with mtime 1691024852.5827427
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1691024851.1853125
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/decorators/common.py first seen with mtime 1691024852.7764652
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1691024851.803608
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/base/__init__.py first seen with mtime 1691024852.6135468
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1691024851.591366
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/zoneinfo/_tzpath.py first seen with mtime 1630355225.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1691024850.9258347
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/http/cookies.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/django_calci/calci/admin.py first seen with mtime 1691024894.4852974
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1691024852.5886886
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1691024851.712541
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1691024852.7544267
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1691024852.5805428
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1691024852.5808208
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1691024852.7797782
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/mail/__init__.py first seen with mtime 1691024852.5898926
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/hashlib.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/selectors.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/_encoded_words.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1691024852.6399157
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/loaders/filesystem.py first seen with mtime 1691024852.744043
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/asgiref/__init__.py first seen with mtime 1691024851.0515006
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/ddl_references.py first seen with mtime 1691024852.6127331
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1691024852.7594843
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1691024850.9210448
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1691024852.616208
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1691024852.668243
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_sitebuiltins.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/typing.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/signals.py first seen with mtime 1691024851.7128055
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/signals.py first seen with mtime 1691024852.6435432
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/multiprocessing/process.py first seen with mtime 1630355225.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1691024851.3453057
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/mail/message.py first seen with mtime 1691024852.5902731
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1691024851.712228
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/json/__init__.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/transports.py first seen with mtime 1630355223.0
